Chương,Câu số,Nội dung Câu hỏi,Lựa chọn A,Lựa chọn B,Lựa chọn C,Lựa chọn D,Đáp án Đúng
Phần 1: Khái quát về QTSX,1,Sản xuất là gì?,Quá trình tạo ra sản phẩm hoặc dịch vụ,Quá trình tiêu thụ sản phẩm,Quá trình vận chuyển hàng hóa,Quá trình lưu kho sản phẩm,Quá trình tạo ra sản phẩm hoặc dịch vụ
Phần 1: Khái quát về QTSX,2,Đặc điểm của sản xuất đơn chiếc là gì?,Sản lượng lớn và ổn định,Nhiều chủng loại sản phẩm và sản lượng mỗi loại nhỏ,Thiết bị chuyên dùng,Chu kỳ sản xuất ngắn,Nhiều chủng loại sản phẩm và sản lượng mỗi loại nhỏ
Phần 1: Khái quát về QTSX,3,Đặc điểm của sản xuất hàng loạt là gì?,Thiết bị đa năng,Thiết bị bố trí theo dây chuyền và dòng sản phẩm thẳng,Sản lượng nhỏ,Nhiều chủng loại sản phẩm,Thiết bị bố trí theo dây chuyền và dòng sản phẩm thẳng
Phần 1: Khái quát về QTSX,4,Khi nào doanh nghiệp nên sản xuất để dự trữ?,Khi chu kỳ sản xuất ngắn hơn chu kỳ thương mại,Khi nhu cầu không ổn định,Khi sản phẩm có giá trị cao,Chu kỳ sản xuất dài hơn chu kỳ thương mại,Chu kỳ sản xuất dài hơn chu kỳ thương mại
Phần 1: Khái quát về QTSX,5,Lợi ích của sản xuất theo đơn hàng là gì?,Tăng tồn kho,Giảm tồn kho và chi phí tài chính,Tăng chi phí sản xuất,Giảm chất lượng sản phẩm,Giảm tồn kho và chi phí tài chính
Phần 1: Khái quát về QTSX,6,Khi nào nên sử dụng quá trình lắp ráp?,Sản phẩm có nhiều chi tiết cấu thành,Sản phẩm đơn giản,Sản xuất liên tục,Sản xuất đơn chiếc,Sản phẩm có nhiều chi tiết cấu thành
Phần 1: Khái quát về QTSX,7,Quá trình sản xuất hỗn hợp là gì?,Chỉ sản xuất liên tục,Chỉ sản xuất gián đoạn,Quá trình sản xuất hỗn hợp,Chỉ lắp ráp,Quá trình sản xuất hỗn hợp
Phần 1: Khái quát về QTSX,8,Quá trình chế biến là gì?,Lắp ráp sản phẩm,Vận chuyển hàng hóa,Chế biến nguyên liệu thô thành hàng hóa,Lưu kho sản phẩm,Chế biến nguyên liệu thô thành hàng hóa
Phần 1: Khái quát về QTSX,9,Điều kiện để sản xuất hiệu quả là gì?,Thiết bị hiện đại,Có kế hoạch khoa học và đội ngũ lao động được đào tạo tốt,Vốn lớn,Thị trường rộng,Có kế hoạch khoa học và đội ngũ lao động được đào tạo tốt
Phần 1: Khái quát về QTSX,10,Kiểm tra trong sản xuất được thực hiện như thế nào?,Thường xuyên trong từng chức năng và giai đoạn,Chỉ ở cuối quy trình,Chỉ khi có sự cố,Định kỳ hàng năm,Thường xuyên trong từng chức năng và giai đoạn
Phần 1: Khái quát về QTSX,11,Nội dung cơ bản của quản trị sản xuất bao gồm?,Thiết kế và hoạch định và tổ chức và điều hành và kiểm tra hệ thống sản xuất,Chỉ thiết kế sản phẩm,Chỉ kiểm tra chất lượng,Chỉ quản lý nhân sự,Thiết kế và hoạch định và tổ chức và điều hành và kiểm tra hệ thống sản xuất
Phần 1: Khái quát về QTSX,12,Mục tiêu của quản trị sản xuất là gì?,Tăng chi phí sản xuất,Giảm chất lượng sản phẩm,Tăng thời gian sản xuất,Rút ngắn thời gian sản xuất hoặc cung cấp dịch vụ,Rút ngắn thời gian sản xuất hoặc cung cấp dịch vụ
Phần 1: Khái quát về QTSX,13,Đặc điểm của dịch vụ là gì?,Hữu hình và có thể dự trữ,Vô hình và không thể dự trữ,Có thể vận chuyển,Có thể lưu kho,Vô hình và không thể dự trữ
Phần 1: Khái quát về QTSX,14,Nhà quản trị sản xuất cần có những kỹ năng gì?,Chỉ kỹ năng kỹ thuật,Chỉ kỹ năng nhân sự,Kỹ năng kỹ thuật và nhân sự và tư duy,Chỉ kỹ năng tư duy,Kỹ năng kỹ thuật và nhân sự và tư duy
Phần 2: Dự báo nhu cầu,15,Phương pháp dự báo định tính là gì?,Nhà quản trị sử dụng kinh nghiệm và phán đoán trong điều kiện thiếu thông tin,Sử dụng số liệu thống kê,Sử dụng mô hình toán học,Sử dụng máy tính,Nhà quản trị sử dụng kinh nghiệm và phán đoán trong điều kiện thiếu thông tin
Phần 2: Dự báo nhu cầu,16,Lợi ích của dự báo nhu cầu là gì?,Tăng chi phí sản xuất,Chủ động đáp ứng nhu cầu và không bỏ lỡ cơ hội kinh doanh,Giảm chất lượng sản phẩm,Tăng tồn kho,Chủ động đáp ứng nhu cầu và không bỏ lỡ cơ hội kinh doanh
Phần 2: Dự báo nhu cầu,17,Dự báo ngắn hạn có thời gian bao lâu?,Trên 5 năm,Từ 1 đến 5 năm,Dưới 1 năm,Trên 10 năm,Dưới 1 năm
Phần 2: Dự báo nhu cầu,18,Đặc điểm của dự báo dài hạn là gì?,Độ chính xác cao,Độ chính xác thấp hơn và giải quyết các vấn đề mang tính toàn diện,Chỉ dự báo sản lượng,Chỉ dự báo chi phí,Độ chính xác thấp hơn và giải quyết các vấn đề mang tính toàn diện
Phần 2: Dự báo nhu cầu,19,Ai thường thực hiện dự báo vĩ mô?,Doanh nghiệp nhỏ,Cá nhân,Nhà quản trị cấp thấp,Các cơ quan nghiên cứu và tư vấn kinh tế ở tầm vĩ mô,Các cơ quan nghiên cứu và tư vấn kinh tế ở tầm vĩ mô
Phần 2: Dự báo nhu cầu,20,Phương pháp dự báo định tính dựa vào yếu tố nào?,Số liệu thống kê,Trực giác và kinh nghiệm và sự nhạy cảm của người dự báo,Mô hình toán học,Máy tính,Trực giác và kinh nghiệm và sự nhạy cảm của người dự báo
Phần 2: Dự báo nhu cầu,21,Nhược điểm của phương pháp lấy ý kiến ban điều hành là gì?,Chi phí cao,Mất thời gian,Chịu ảnh hưởng bởi quan điểm cá nhân của nhà quản trị cấp cao,Không chính xác,Chịu ảnh hưởng bởi quan điểm cá nhân của nhà quản trị cấp cao
Phần 2: Dự báo nhu cầu,22,Tại sao cần dự báo nhu cầu?,Khó ước lượng chính xác nhu cầu trong tương lai,Để tăng chi phí,Để giảm chất lượng,Để tăng tồn kho,Khó ước lượng chính xác nhu cầu trong tương lai
Phần 2: Dự báo nhu cầu,23,Vai trò của khách hàng trong dự báo nhu cầu là gì?,Không có vai trò,Cung cấp thông tin nhu cầu và phản hồi để cải tiến sản phẩm,Chỉ mua hàng,Chỉ phản hồi,Cung cấp thông tin nhu cầu và phản hồi để cải tiến sản phẩm
Phần 2: Dự báo nhu cầu,24,Phương pháp Delphi là gì?,Lấy ý kiến khách hàng,Lấy ý kiến nhân viên,Lấy ý kiến chuyên gia qua nhiều vòng để đạt sự thống nhất,Lấy ý kiến ban điều hành,Lấy ý kiến chuyên gia qua nhiều vòng để đạt sự thống nhất
Phần 2: Dự báo nhu cầu,25,Phương pháp dự báo định lượng bao gồm những mô hình nào?,Mô hình chuỗi thời gian và mô hình nhân quả,Chỉ mô hình chuỗi thời gian,Chỉ mô hình nhân quả,Mô hình định tính,Mô hình chuỗi thời gian và mô hình nhân quả
Phần 2: Dự báo nhu cầu,26,Đặc điểm của phương pháp bình quân di động có trọng số là gì?,Mỗi kỳ được gán trọng số khác nhau,Mỗi kỳ có trọng số bằng nhau,Không sử dụng trọng số,Chỉ sử dụng một kỳ,Mỗi kỳ được gán trọng số khác nhau
Phần 2: Dự báo nhu cầu,27,Phương pháp san bằng hàm số mũ có ưu điểm gì?,Đơn giản,Chính xác cao,Khắc phục nhược điểm của phương pháp bình quân di động,Chi phí thấp,Khắc phục nhược điểm của phương pháp bình quân di động
Phần 2: Dự báo nhu cầu,28,Khi hệ số san bằng alpha càng nhỏ thì sao?,Càng nhạy với biến động,Càng ít nhạy với biến động của nhu cầu thực tế,Không ảnh hưởng,Càng chính xác,Càng ít nhạy với biến động của nhu cầu thực tế
Phần 3: Hoạch định công suất,29,Công suất là gì?,Số lượng sản phẩm,Số lượng máy móc,Chi phí sản xuất,Khả năng sản xuất tối đa trong một thời gian nhất định với việc sử dụng hợp lý các nguồn lực hiện có,Khả năng sản xuất tối đa trong một thời gian nhất định với việc sử dụng hợp lý các nguồn lực hiện có
Phần 3: Hoạch định công suất,30,Công suất thiết kế là gì?,Công suất thực tế,Thể hiện khả năng lớn nhất mà trung tâm sản xuất có thể đạt được,Công suất tối thiểu,Công suất trung bình,Thể hiện khả năng lớn nhất mà trung tâm sản xuất có thể đạt được
Phần 3: Hoạch định công suất,31,Đơn vị đo công suất quy đổi là gì?,Số lượng máy móc,Số lượng sản phẩm quy đổi về một sản phẩm tiêu chuẩn,Số lượng nhân công,Diện tích nhà xưởng,Số lượng sản phẩm quy đổi về một sản phẩm tiêu chuẩn
Phần 3: Hoạch định công suất,32,Công suất của hệ thống sản xuất được xác định bởi yếu tố nào?,Năng lực của bộ phận mạnh nhất,Năng lực trung bình,Năng lực của bộ phận lớn nhất,Năng lực của bộ phận yếu nhất,Năng lực của bộ phận yếu nhất
Phần 3: Hoạch định công suất,33,Tại sao cần quy đổi công suất?,Quá trình sản xuất cần sử dụng đồng thời nhiều loại nguồn lực khác nhau,Để tăng chi phí,Để giảm sản lượng,Để tăng nhân công,Quá trình sản xuất cần sử dụng đồng thời nhiều loại nguồn lực khác nhau
Phần 3: Hoạch định công suất,34,Công suất tính theo diện tích phụ thuộc vào yếu tố nào?,Số lượng máy móc,Diện tích chiếm chỗ của một đơn vị sản phẩm và thời gian chu kỳ sản xuất,Số lượng nhân công,Chi phí sản xuất,Diện tích chiếm chỗ của một đơn vị sản phẩm và thời gian chu kỳ sản xuất
Phần 3: Hoạch định công suất,35,Công suất tính theo máy móc thiết bị là gì?,Số lượng máy móc,Khả năng sản xuất của máy móc thiết bị và dây chuyền trong một đơn vị thời gian,Diện tích nhà xưởng,Số lượng nhân công,Khả năng sản xuất của máy móc thiết bị và dây chuyền trong một đơn vị thời gian
Phần 3: Hoạch định công suất,36,Công suất thực tế là gì?,Công suất thiết kế,Khối lượng sản phẩm đạt được trong điều kiện hoạt động thực tế,Công suất tối đa,Công suất tối thiểu,Khối lượng sản phẩm đạt được trong điều kiện hoạt động thực tế
Phần 3: Hoạch định công suất,37,Tại sao cần hoạch định công suất?,Để tăng chi phí,Tránh lãng phí do sử dụng không hết năng lực sản xuất,Để giảm chất lượng,Để tăng tồn kho,Tránh lãng phí do sử dụng không hết năng lực sản xuất
Phần 3: Hoạch định công suất,38,Hoạch định công suất cần xem xét yếu tố nào?,Điều kiện và giới hạn của năng lực sản xuất,Chỉ chi phí,Chỉ doanh thu,Chỉ lợi nhuận,Điều kiện và giới hạn của năng lực sản xuất
Phần 3: Hoạch định công suất,39,Mục tiêu của hoạch định công suất là gì?,Vừa đáp ứng nhu cầu hiện tại vừa thích ứng với biến động tương lai,Chỉ đáp ứng nhu cầu hiện tại,Chỉ đáp ứng nhu cầu tương lai,Giảm công suất,Vừa đáp ứng nhu cầu hiện tại vừa thích ứng với biến động tương lai
Phần 3: Hoạch định công suất,40,Phương pháp phân tích hòa vốn giúp gì?,Tăng chi phí,Giảm doanh thu,Lựa chọn phương án tối ưu về chi phí và hiệu quả,Tăng tồn kho,Lựa chọn phương án tối ưu về chi phí và hiệu quả
Phần 3: Hoạch định công suất,41,Nhà quản trị ưa thích rủi ro có đặc điểm gì?,Tránh rủi ro,Sẵn sàng chấp nhận rủi ro cao để đạt lợi nhuận tối đa,Trung lập với rủi ro,Không quan tâm đến rủi ro,Sẵn sàng chấp nhận rủi ro cao để đạt lợi nhuận tối đa
Phần 3: Hoạch định công suất,42,Giá trị thông tin hoàn hảo là gì?,Giá trị tối thiểu,Mức giá tối đa doanh nghiệp sẵn sàng trả để có thông tin chắc chắn,Giá trị trung bình,Giá trị không xác định,Mức giá tối đa doanh nghiệp sẵn sàng trả để có thông tin chắc chắn
Phần 4: Định vị và bố trí sản xuất,43,Khi nào doanh nghiệp nên di dời địa điểm?,Khi doanh thu tăng,Khi chi phí giảm,Khi nhân công tăng,Đóng cửa cơ sở cũ và chuyển sang địa điểm mới,Đóng cửa cơ sở cũ và chuyển sang địa điểm mới
Phần 4: Định vị và bố trí sản xuất,44,Nguyên tắc định vị doanh nghiệp dịch vụ là gì?,Tối đa hóa chi phí,Cân đối giữa chi phí xã hội bỏ ra và mức độ thỏa mãn nhu cầu dịch vụ,Tối thiểu hóa doanh thu,Tối đa hóa khoảng cách,Cân đối giữa chi phí xã hội bỏ ra và mức độ thỏa mãn nhu cầu dịch vụ
Phần 4: Định vị và bố trí sản xuất,45,Tại sao định vị doanh nghiệp quan trọng?,Vì chi phí thấp,Do ảnh hưởng lâu dài và chi phí khắc phục rất lớn,Vì dễ thay đổi,Vì không ảnh hưởng đến hoạt động,Do ảnh hưởng lâu dài và chi phí khắc phục rất lớn
Phần 4: Định vị và bố trí sản xuất,46,Các yếu tố ảnh hưởng đến định vị doanh nghiệp là gì?,Dân số và lao động và cơ sở hạ tầng và chính sách địa phương,Chỉ dân số,Chỉ lao động,Chỉ cơ sở hạ tầng,Dân số và lao động và cơ sở hạ tầng và chính sách địa phương
Phần 4: Định vị và bố trí sản xuất,47,Định vị vi mô là gì?,Quyết định chọn vùng,Quyết định chọn địa điểm cụ thể của doanh nghiệp,Quyết định chọn quốc gia,Quyết định chọn khu vực,Quyết định chọn địa điểm cụ thể của doanh nghiệp
Phần 4: Định vị và bố trí sản xuất,48,Phương pháp phân tích chi phí theo vùng giúp chọn địa điểm như thế nào?,Có tổng chi phí cao nhất,Có doanh thu thấp nhất,Có lợi nhuận thấp nhất,Có tổng chi phí thấp nhất tại mức sản lượng dự kiến,Có tổng chi phí thấp nhất tại mức sản lượng dự kiến
Phần 4: Định vị và bố trí sản xuất,49,Phương pháp tọa độ trung tâm được sử dụng khi nào?,Lựa chọn vị trí nhà máy,Lựa chọn vị trí văn phòng,Lựa chọn vị trí cửa hàng,Lựa chọn vị trí kho phân phối trung tâm,Lựa chọn vị trí kho phân phối trung tâm
Phần 4: Định vị và bố trí sản xuất,50,Bố trí sản xuất là gì?,Sắp xếp nhân sự,Sắp xếp tài chính,Sắp xếp marketing,Sắp xếp không gian các phương tiện vật chất phục vụ sản xuất,Sắp xếp không gian các phương tiện vật chất phục vụ sản xuất
Phần 4: Định vị và bố trí sản xuất,51,Bố trí theo quá trình phù hợp với loại sản xuất nào?,Sản xuất liên tục,Sản xuất hàng loạt,Sản xuất đơn chiếc,Sản xuất gián đoạn và nhiều chủng loại sản phẩm,Sản xuất gián đoạn và nhiều chủng loại sản phẩm
Phần 4: Định vị và bố trí sản xuất,52,Nhược điểm của bố trí theo sản phẩm là gì?,Kém linh hoạt khi sản phẩm hoặc sản lượng thay đổi,Chi phí cao,Năng suất thấp,Chất lượng kém,Kém linh hoạt khi sản phẩm hoặc sản lượng thay đổi
Phần 4: Định vị và bố trí sản xuất,53,Ưu điểm của bố trí theo quá trình là gì?,Khả năng điều chỉnh nhanh để thay đổi sản phẩm,Năng suất cao,Chi phí thấp,Chất lượng cao,Khả năng điều chỉnh nhanh để thay đổi sản phẩm
Phần 4: Định vị và bố trí sản xuất,54,Phương pháp đánh giá mối quan hệ hoạt động dùng để làm gì?,Đánh giá chi phí,Đánh giá doanh thu,Đánh giá lợi nhuận,Đánh giá mức độ cần thiết của sự gần nhau giữa các bộ phận,Đánh giá mức độ cần thiết của sự gần nhau giữa các bộ phận
Phần 4: Định vị và bố trí sản xuất,55,Mục tiêu của cân đối dây chuyền là gì?,Tăng thời gian chờ,Giảm năng suất,Tăng chi phí,Cân đối dây chuyền để các công việc có thời gian gần bằng nhau,Cân đối dây chuyền để các công việc có thời gian gần bằng nhau
Phần 5: Hoạch định tổng hợp,56,Hoạch định tổng hợp là gì?,Sử dụng kết hợp các nguồn lực để đảm bảo sản xuất ổn định và chi phí thấp và tồn kho tối thiểu,Chỉ hoạch định nhân sự,Chỉ hoạch định tài chính,Chỉ hoạch định marketing,Sử dụng kết hợp các nguồn lực để đảm bảo sản xuất ổn định và chi phí thấp và tồn kho tối thiểu
Phần 5: Hoạch định tổng hợp,57,Mục tiêu của hoạch định tổng hợp là gì?,Cân đối mức sản xuất và tồn kho để thỏa mãn nhu cầu thị trường dự báo,Tăng chi phí,Giảm chất lượng,Tăng tồn kho,Cân đối mức sản xuất và tồn kho để thỏa mãn nhu cầu thị trường dự báo
Phần 5: Hoạch định tổng hợp,58,Chiến lược thay đổi mức sản xuất là gì?,Giữ nguyên mức sản xuất,Điều chỉnh các nguồn lực để chạy theo mức cầu,Tăng tồn kho,Giảm nhân công,Điều chỉnh các nguồn lực để chạy theo mức cầu
Phần 5: Hoạch định tổng hợp,59,Chiến lược sản xuất ổn định có đặc điểm gì?,Thay đổi mức sản xuất liên tục,Đảm bảo sản xuất ổn định và không phải thay đổi lao động,Tăng chi phí,Giảm chất lượng,Đảm bảo sản xuất ổn định và không phải thay đổi lao động
Phần 5: Hoạch định tổng hợp,60,Chiến lược thay đổi nhân lực theo cầu là gì?,Giữ nguyên nhân lực,Tuyển thêm lao động khi cầu tăng và sa thải khi cầu giảm,Tăng lương,Giảm giờ làm,Tuyển thêm lao động khi cầu tăng và sa thải khi cầu giảm
Phần 5: Hoạch định tổng hợp,61,Khi nào nên áp dụng chiến lược thay đổi nhân lực?,Công việc phức tạp,Công việc đơn giản và không đòi hỏi tay nghề cao,Công việc đòi hỏi kỹ năng cao,Công việc nguy hiểm,Công việc đơn giản và không đòi hỏi tay nghề cao
Phần 5: Hoạch định tổng hợp,62,Nhược điểm của chiến lược làm thêm giờ là gì?,Chi phí lương ngoài giờ cao và giảm năng suất biên chế,Tăng chất lượng,Giảm chi phí,Tăng năng suất,Chi phí lương ngoài giờ cao và giảm năng suất biên chế
Phần 5: Hoạch định tổng hợp,63,Nhược điểm của chiến lược thuê gia công ngoài là gì?,Tăng chất lượng,Giảm chi phí,Tăng năng suất,Khó kiểm soát chất lượng và có nguy cơ mất khách hàng,Khó kiểm soát chất lượng và có nguy cơ mất khách hàng
Phần 5: Hoạch định tổng hợp,64,Nhược điểm của chiến lược thay đổi nhân lực là gì?,Biến động lao động cao và khó kiểm soát sản xuất,Tăng chất lượng,Giảm chi phí,Tăng năng suất,Biến động lao động cao và khó kiểm soát sản xuất
Phần 5: Hoạch định tổng hợp,65,Ưu điểm của chiến lược sản xuất sản phẩm hỗn hợp theo mùa là gì?,Tăng chi phí,Giảm chất lượng,Giảm năng suất,Sử dụng hết khả năng sản xuất và tăng sức cạnh tranh,Sử dụng hết khả năng sản xuất và tăng sức cạnh tranh
Phần 5: Hoạch định tổng hợp,66,Chiến lược đặt cọc trước có ưu điểm gì?,Tăng chi phí,Giảm chất lượng,Cân bằng cầu cung và tạo nguồn thu ổn định,Giảm năng suất,Cân bằng cầu cung và tạo nguồn thu ổn định
Phần 5: Hoạch định tổng hợp,67,Ưu điểm của chiến lược sản xuất ổn định là gì?,Tận dụng nguồn lực và ổn định việc làm cho người lao động,Tăng chi phí,Giảm chất lượng,Giảm năng suất,Tận dụng nguồn lực và ổn định việc làm cho người lao động
Phần 5: Hoạch định tổng hợp,68,Phương pháp hoạch định nhu cầu nguyên vật liệu là gì?,JIT,MRP và MRP II,Kanban,Six Sigma,MRP và MRP II
Phần 5: Hoạch định tổng hợp,69,Ưu điểm của phương pháp biểu đồ và phân tích chiến lược là gì?,Phức tạp,Tốn kém,Chi phí cao,Đơn giản và phản ánh cụ thể nhu cầu nguồn lực cho sản phẩm,Đơn giản và phản ánh cụ thể nhu cầu nguồn lực cho sản phẩm
Phần 5: Hoạch định tổng hợp,70,Khó khăn khi áp dụng phương pháp biểu đồ là gì?,Chi phí thấp,Đơn giản,Lựa chọn sản phẩm quy ước phù hợp,Dễ thực hiện,Lựa chọn sản phẩm quy ước phù hợp
Phần 5: Hoạch định tổng hợp,71,Mục tiêu của phương pháp cân bằng tối ưu là gì?,Tối đa hóa chi phí,Tối thiểu hóa doanh thu,Tối thiểu hóa lợi nhuận,Cực tiểu hóa tổng chi phí hoạch định,Cực tiểu hóa tổng chi phí hoạch định
Phần 5: Hoạch định tổng hợp,72,Kết luận về chiến lược hoạch định tổng hợp là gì?,Có một chiến lược tối ưu duy nhất,Không có chiến lược đơn lẻ nào tối ưu trong mọi tình huống,Chiến lược ổn định luôn tốt nhất,Chiến lược thay đổi luôn tốt nhất,Không có chiến lược đơn lẻ nào tối ưu trong mọi tình huống